,index,A_start,beta_start,rho_start,A_hat,beta_hat,rho_hat,nloglik,code,set
9,1,0.000198495,0.001778882,0.000364878,1.53329187881038e-07,0.005382357,0.031753998,148.7924742,0,combination 1
1,2,1.49560380197939e-05,0.00228991,0.000316008,1.0271904625911e-07,0.004761519,0.057148328,143.1313993,0,combination 1
10,3,8.2804089118242e-05,0.001985629,0.000410196,7.37557628741434e-08,0.004699589,0.064754382,133.4575017,0,combination 1
7,4,2.10908512021393e-05,0.002142189,0.00036165,1.9026181646162e-07,0.005742322,0.022270094,153.5838243,0,combination 1
71,5,0.000134107,0.001944702,0.000383642,1.42215766220492e-07,0.005583505,0.037632101,167.5217168,0,combination 1
11,6,5.34760759239462e-06,0.002065364,0.000350349,7.82827367684442e-08,0.004246279,0.076635092,140.0188775,0,combination 1
101,7,3.44416464505462e-05,0.002511587,0.000333519,1.06898741816128e-07,0.004966929,0.052919231,149.5992254,0,combination 1
3,8,0.000121369,0.001760471,0.000417131,7.87682797933167e-08,0.004397037,0.074322631,141.0891662,0,combination 1
91,9,3.5795330039526e-05,0.001593764,0.000480081,1.40573758570984e-07,0.005059626,0.03796441,138.9170308,0,combination 1
8,10,4.39307613516138e-05,0.002049501,0.000397885,1.37245142513134e-07,0.005451871,0.041088123,154.3822644,0,combination 1
6,11,0.000162143,0.001896947,0.000404573,1.32227666547997e-07,0.005207538,0.039626689,143.8608676,0,combination 1
31,12,1.24432225179238e-05,0.001686209,0.000411435,1.75050061348383e-07,0.005475587,0.026610485,152.777828,0,combination 1
2,13,0.000151421,0.002159691,0.000342689,9.69653481244555e-08,0.004629229,0.061745956,145.478032,0,combination 1
4,14,3.95660457585051e-05,0.002016884,0.000433646,1.2312369089317e-07,0.004914593,0.046162483,141.7178533,0,combination 1
81,15,0.00014518,0.001922822,0.000383759,5.22737159960099e-08,0.004209212,0.09232287,135.7799122,0,combination 1
102,16,0.000112669,0.002563892,0.000327037,6.54818443735282e-08,0.004464668,0.083863067,148.3310017,0,combination 1
32,17,4.80601983627382e-05,0.002088595,0.000334038,7.79267177955006e-08,0.004337977,0.082075097,149.8880921,0,combination 1
21,18,3.66492266344017e-05,0.001946273,0.000411268,6.29899663992189e-08,0.004337407,0.082519851,136.6867144,0,combination 1
72,19,2.99523586459935e-05,0.002352253,0.000319183,9.6134978085248e-08,0.004698273,0.056456295,134.8466273,0,combination 1
61,20,0.000102513,0.002874127,0.000333986,1.3638670280055e-07,0.005613586,0.033564294,148.8430319,0,combination 1
103,21,3.9516229624126e-05,0.002303435,0.000323513,8.28178578218493e-08,0.004294083,0.074844545,143.0179522,10,combination 1
82,22,0.000187,0.002031362,0.000342791,1.08125028792954e-07,0.004938955,0.049330838,136.9946672,0,combination 1
62,23,2.74501707117783e-05,0.001979329,0.000358323,1.67787001089379e-07,0.005589062,0.024626125,152.4340313,0,combination 1
12,24,0.000229006,0.0021516,0.000302884,1.74350320858499e-07,0.005874373,0.021084258,148.5754535,0,combination 1
5,25,0.000211397,0.002123601,0.000320742,2.03452335968495e-07,0.006007816,0.016796052,164.9115257,0,combination 1
83,26,3.20708152192855e-05,0.001970419,0.000349672,6.5923437861012e-08,0.003830586,0.094237912,139.1925573,0,combination 1
84,27,9.01583093911487e-05,0.002238316,0.000326418,1.52426903453684e-07,0.005487312,0.035798432,158.2534851,0,combination 1
13,28,7.04509896983636e-05,0.002431712,0.00033492,1.42481142897812e-07,0.005239703,0.038824655,153.4097659,0,combination 1
85,29,4.8672085933874e-05,0.001970256,0.000435597,2.29354015428192e-08,0.004730162,0.073352297,133.214136,0,combination 1
73,30,7.19558673589668e-05,0.001493212,0.000437971,1.60036211210091e-07,0.005169149,0.035474195,147.2916507,0,combination 1
92,31,6.90551240177869e-05,0.001562163,0.000392923,9.74514572147829e-08,0.00429498,0.064075573,137.8541543,0,combination 1
41,32,8.69149621174815e-05,0.002297069,0.000310324,1.07060584504945e-07,0.004612729,0.056273416,138.5262729,0,combination 1
74,33,2.56658425150883e-05,0.001970182,0.00035712,1.92716691195246e-07,0.005546005,0.025973184,163.7760718,0,combination 1
86,34,2.70904643282073e-05,0.002159138,0.000321202,8.89441432609684e-08,0.004720624,0.061246735,137.231942,0,combination 1
93,35,8.71567826600258e-05,0.002308186,0.000348782,9.38693521527165e-08,0.004803056,0.060961552,146.9237337,0,combination 1
94,36,5.7499743263694e-05,0.001565483,0.00049556,3.3904780818904e-08,0.003966297,0.095777868,134.801781,0,combination 1
95,37,2.21184399933998e-06,0.001297951,0.000557654,2.9019823325527e-08,0.00364265,0.103145257,130.3157217,0,combination 1
96,38,6.70861895770411e-05,0.001911632,0.000408405,4.84628745950876e-08,0.004119511,0.094425527,136.1302808,0,combination 1
33,39,8.14189164193824e-05,0.001422396,0.000441071,1.56322849798785e-07,0.005014562,0.035488872,145.8748768,0,combination 1
97,40,4.56439897292571e-05,0.002399421,0.00032133,1.18117112995382e-07,0.005061058,0.047013569,145.9728184,0,combination 1
14,41,2.97820187653825e-05,0.00265804,0.000362236,1.70356196221671e-07,0.006269842,0.023709429,178.5769432,0,combination 1
15,42,0.00016911,0.002429038,0.00031401,5.7690852956416e-08,0.004333682,0.082184514,133.283596,0,combination 1
87,43,0.000117393,0.001907513,0.000393268,1.14243638473556e-07,0.004963675,0.054556144,149.740232,0,combination 1
34,44,0.000135836,0.002063826,0.000342573,7.91160734601042e-08,0.004549791,0.072429226,143.2302901,0,combination 1
51,45,8.51911682601065e-05,0.00190745,0.000345646,1.86266396706825e-07,0.005691134,0.02250567,154.3485582,0,combination 1
63,46,0.000132324,0.002289854,0.000301822,1.41612777924561e-07,0.005313419,0.038494294,157.0748702,0,combination 1
75,47,3.41922425888357e-05,0.002563735,0.000327369,1.01015303238821e-07,0.005040365,0.058165968,162.8375716,0,combination 1
22,48,0.000116337,0.001813098,0.00040415,1.42245781968341e-07,0.005198704,0.037987152,148.8285113,0,combination 1
23,49,8.03635525516046e-05,0.001542928,0.000464838,1.26754442515835e-07,0.004980776,0.044826361,147.6482059,0,combination 1
76,50,2.17488831276551e-05,0.002548583,0.000303237,1.40797788627232e-07,0.005319967,0.037932126,147.0992739,0,combination 1
42,51,4.43630396478055e-05,0.001900587,0.000411326,7.00885841868264e-08,0.004619143,0.072938379,138.3754285,0,combination 1
64,52,0.000158922,0.00176094,0.000450285,1.35126699840439e-07,0.005464825,0.036580323,150.4087121,0,combination 1
104,53,7.32189133898965e-05,0.002370524,0.000361117,1.8753399769301e-07,0.005986203,0.022014692,161.4866978,0,combination 1
77,54,6.4606922619292e-05,0.002457569,0.000336359,1.68487666233408e-07,0.005710673,0.02863174,154.0619147,0,combination 1
43,55,1.28182923363699e-05,0.00189524,0.000444563,1.26881101142124e-07,0.005148648,0.042366875,143.480174,0,combination 1
98,56,4.11126121334576e-05,0.002179146,0.000361841,2.03276426699591e-07,0.005872092,0.016202629,154.6624457,0,combination 1
99,57,8.4365503653742e-05,0.002292897,0.000300388,1.33909411386177e-07,0.004928275,0.046245189,150.9917777,0,combination 1
52,58,0.000142706,0.002172069,0.000380651,4.72780934366192e-08,0.004351956,0.097774108,136.9819598,0,combination 1
44,59,4.89954015877641e-05,0.001625438,0.000467458,1.67729114014698e-07,0.005362829,0.031649989,148.3073712,0,combination 1
78,60,8.03178350516972e-05,0.002030074,0.000388588,1.52447177457652e-07,0.005515063,0.030096124,147.6343484,0,combination 1
88,61,2.97929979173045e-06,0.001354956,0.000597726,7.07852240330772e-08,0.00388636,0.091466893,143.125553,0,combination 1
79,62,0.000109534,0.001825816,0.000370406,9.93718523259735e-08,0.004519944,0.059307048,137.2757391,0,combination 1
910,63,0.000107479,0.002073385,0.000349991,1.61177746703496e-07,0.005362235,0.032167997,152.3867683,0,combination 1
911,64,9.00563072485328e-05,0.002002519,0.000357319,5.4590134470921e-08,0.004140646,0.090736003,135.0086503,0,combination 1
912,65,8.01133002473352e-05,0.002097228,0.000305513,6.60316134415223e-08,0.003819864,0.096161267,139.9879726,0,combination 1
89,66,5.77956107891043e-05,0.001810254,0.000404558,1.03789855092571e-07,0.004798135,0.054568817,139.1332765,0,combination 1
810,67,1.3327539977785e-05,0.001941623,0.000385079,1.2384829224363e-07,0.004992428,0.045119344,141.5533972,0,combination 1
53,68,7.29849938127689e-05,0.002383799,0.000301451,8.49060473633247e-08,0.00466071,0.071360464,150.4598287,0,combination 1
45,69,8.81528018374473e-05,0.002180952,0.000412716,1.58598567807083e-07,0.005667058,0.027083388,151.8150831,0,combination 1
35,70,2.03429328715739e-05,0.002283228,0.000352024,1.28539547242308e-07,0.005282782,0.03957967,147.7961603,0,combination 1
54,71,8.85163379926079e-05,0.001438709,0.000492138,1.7766344847399e-07,0.005579278,0.024519471,156.7312042,0,combination 1
913,72,4.92234896121325e-05,0.001913498,0.000427133,7.79065037963249e-08,0.004790539,0.06161219,133.6702666,0,combination 1
65,73,8.53602685996775e-05,0.001688511,0.000481398,5.75814910164906e-08,0.004222244,0.087952272,137.9866878,0,combination 1
16,74,2.50704392875855e-05,0.001802672,0.000413472,1.35905530191769e-07,0.005198235,0.038760509,146.0263566,0,combination 1
17,75,0.000135169,0.002074826,0.000336402,9.10701604711136e-08,0.004555011,0.063301904,137.9248774,0,combination 1
24,76,7.29026616231716e-05,0.001671947,0.000497906,8.62909144948856e-08,0.004836928,0.063456071,142.4041273,0,combination 1
46,77,3.02484501314128e-05,0.002024323,0.000372328,1.20565963120488e-07,0.005068083,0.045759588,140.6015694,10,combination 1
36,78,2.59877794844675e-05,0.001467087,0.000518988,7.81681568574549e-08,0.004206352,0.080564871,137.4244178,0,combination 1
25,79,1.23599157696734e-05,0.001478161,0.000541092,9.22410512126774e-08,0.004333795,0.06318952,134.6880358,0,combination 1
914,80,0.000134055,0.002044986,0.000314989,1.3025892643514e-07,0.004984391,0.042765611,143.6575717,0,combination 1
18,81,6.25420990468646e-06,0.00291396,0.000331587,6.28247409165636e-08,0.004495709,0.078822314,136.2124459,0,combination 1
55,82,6.40103438789202e-05,0.001325595,0.000529772,1.24712503735331e-07,0.004671565,0.048671831,144.3976219,0,combination 1
26,83,9.84585324295109e-06,0.001303063,0.000589401,7.52820291378334e-08,0.004082483,0.085075948,144.8010883,0,combination 1
56,84,9.50471692829437e-08,0.0016893,0.00045783,8.73483328407789e-08,0.00469255,0.059188817,133.9746164,0,combination 1
47,85,5.37544195242004e-07,0.001462141,0.000468742,1.85117112072867e-07,0.005222481,0.029057733,154.8205533,0,combination 1
66,86,3.54584678540516e-05,0.002352973,0.000367195,8.5403951556575e-08,0.004200246,0.073476628,139.4235711,0,combination 1
27,87,3.36000718138391e-05,0.001726838,0.000492473,8.35644363602553e-08,0.004409494,0.069857147,138.4210007,0,combination 1
57,88,3.07235391594248e-05,0.002566492,0.000325698,1.84761470624698e-07,0.005957868,0.025145189,170.6353429,0,combination 1
19,89,3.32301350590152e-05,0.002323203,0.000394662,1.47907962623767e-07,0.005388077,0.033182639,151.7059674,0,combination 1
67,90,7.50914233455279e-05,0.001783127,0.000402242,6.74974312094872e-08,0.004246412,0.0762902,134.083429,0,combination 1
28,91,9.72947675965372e-07,0.001947948,0.000459285,1.59701649766655e-07,0.006070575,0.021567592,158.7371354,0,combination 1
68,92,2.85312267839554e-05,0.001732789,0.000491261,8.28004633382573e-08,0.004438528,0.068175641,136.3018838,0,combination 1
710,93,4.2219354312113e-05,0.002202588,0.000333187,1.69412769223243e-07,0.005897028,0.023033278,158.604995,0,combination 1
48,94,0.000235428,0.002341546,0.000305193,1.51615385725756e-07,0.005561096,0.029221495,143.9530638,0,combination 1
110,95,0.000136388,0.001673529,0.000370454,1.20599186463534e-07,0.004680909,0.049661028,139.0618306,0,combination 1
111,96,9.25644822324936e-05,0.001617593,0.000426675,1.52300857016571e-07,0.005303225,0.033010201,148.4142735,0,combination 1
69,97,0.000122825,0.002236785,0.000305532,6.51936134733742e-08,0.003968394,0.087085436,135.1134085,0,combination 1
37,98,9.53451123283987e-05,0.002199168,0.000352091,1.38103310443257e-07,0.005700826,0.034085257,155.2928486,0,combination 1
38,99,6.28685821712827e-05,0.002059988,0.000387671,1.59464066540576e-07,0.005520074,0.029094664,146.8403564,0,combination 1
58,100,1.9265788338564e-05,0.002317823,0.000305318,1.0323002561277e-07,0.004445969,0.06099816,141.0236113,0,combination 1
711,101,9.82192703969256e-05,0.001667234,0.000449795,1.97442087062649e-07,0.005652565,0.024468549,164.3475415,0,combination 1
49,102,4.36041223307584e-05,0.002331351,0.000402269,1.74432202811783e-07,0.005886908,0.018737526,144.4576625,0,combination 1
712,103,2.21517361830598e-05,0.001401949,0.000551271,6.2561665851889e-08,0.004147653,0.085920112,136.7474402,0,combination 1
610,104,3.2767553421407e-05,0.002850241,0.000313734,1.11992411757255e-07,0.005459467,0.045897944,145.4077069,0,combination 1
29,105,6.18500259092421e-05,0.001830495,0.000442637,4.38370683391631e-08,0.004395875,0.086763335,132.717098,0,combination 1
713,106,3.93095597158663e-05,0.002335055,0.000323276,5.97251035554195e-08,0.004178983,0.091571946,142.3376563,0,combination 1
39,107,1.79192686980901e-05,0.002075899,0.000365885,1.2088336112227e-07,0.005125119,0.044481628,144.9677444,0,combination 1
59,108,0.000100007,0.002376518,0.000320392,1.10813634752205e-07,0.005277105,0.051916729,148.798415,0,combination 1
811,109,4.5036957888609e-06,0.001614453,0.000490116,1.31572762120749e-07,0.005302674,0.039660782,150.2893043,0,combination 1
105,110,0.000214902,0.002109482,0.000301638,8.68271333031635e-08,0.004562372,0.06322542,135.5286204,0,combination 1
915,111,9.34246293187053e-06,0.002277091,0.000324412,1.45869886017669e-07,0.005331891,0.039830707,148.1347038,0,combination 1
106,112,3.67940777185417e-07,0.002205341,0.000347634,6.67497588637022e-08,0.0041256,0.084485125,138.7840916,0,combination 1
510,113,5.08545069270645e-05,0.002199911,0.000348407,4.47880082919546e-08,0.003912082,0.108361374,139.3495588,0,combination 1
310,114,4.65035230205971e-05,0.001572493,0.000589736,1.2424417182131e-07,0.005334556,0.041695865,146.6476633,0,combination 1
311,115,5.83527210127407e-05,0.001681979,0.000472507,6.55939209833629e-08,0.004327113,0.075870749,133.3955913,0,combination 1
410,116,0.000144226,0.001981114,0.000317708,9.5858775255074e-08,0.004581284,0.061767169,140.1930826,0,combination 1
312,117,0.000167497,0.002504685,0.000306881,1.93946534072375e-07,0.006270164,0.012051002,157.5713736,0,combination 1
611,118,1.82514877161455e-06,0.001946652,0.000384297,6.7241480748746e-08,0.004468897,0.075374251,135.803642,0,combination 1
916,119,5.60258710369612e-05,0.001542814,0.000541237,1.39941809382403e-07,0.005300936,0.034959132,143.0012456,0,combination 1
411,120,8.64557132708984e-05,0.002241547,0.000377164,6.13588770660889e-08,0.004523544,0.082111275,137.8601842,0,combination 1
511,121,0.000146825,0.001893047,0.000362339,1.64780433115714e-07,0.005583153,0.027145193,155.6709516,0,combination 1
412,122,5.17711957551084e-05,0.002484381,0.000394484,1.91969599659999e-07,0.006229621,0.01657384,161.7071686,0,combination 1
413,123,8.6703758959287e-05,0.001799216,0.000438706,1.51878562017614e-07,0.005625981,0.029637088,142.4602276,0,combination 1
812,124,4.218457592819e-05,0.002390965,0.000324953,5.3228059481411e-08,0.004625924,0.080603562,141.372331,0,combination 1
414,125,7.34696357884422e-05,0.001925868,0.000359899,8.22120171652894e-08,0.004580712,0.065355756,135.6921428,0,combination 1
512,126,4.48559357139592e-05,0.001757574,0.00049672,7.67413426259193e-08,0.00463403,0.066305907,134.7753713,0,combination 1
513,127,3.08709760801545e-05,0.001717273,0.000453686,9.01205736252689e-08,0.004514759,0.068132705,146.4258096,0,combination 1
612,128,3.94866860282352e-05,0.002388451,0.000312015,1.28522540266286e-07,0.004959835,0.044706225,149.2538149,0,combination 1
813,129,7.87581456734943e-05,0.002590984,0.000323278,1.47924737695869e-07,0.005898704,0.027536866,151.4922685,0,combination 1
107,130,0.000174127,0.002023127,0.000365499,1.53081391586824e-07,0.005631939,0.028304994,148.3561733,0,combination 1
210,131,4.03993976258717e-05,0.00150259,0.000466099,7.32956775666035e-08,0.004044442,0.082545227,138.0563388,0,combination 1
917,132,2.6993935901257e-05,0.002590345,0.000312127,1.48746116156e-07,0.005451593,0.035628194,140.8327544,0,combination 1
415,133,3.54532430444356e-05,0.002443933,0.000323138,5.86458439772552e-08,0.004506798,0.079138274,135.3577461,0,combination 1
918,134,5.89754423721339e-05,0.002323323,0.000316571,1.55282144657082e-07,0.005271472,0.033367579,153.4530854,0,combination 1
313,135,8.75362704222634e-05,0.002067277,0.000461064,2.29070924816679e-07,0.007194441,0.001293183,177.9873712,0,combination 1
416,136,7.30551354266781e-05,0.001514653,0.000436065,1.35489965302303e-07,0.004912002,0.042251697,145.1767229,0,combination 1
714,137,1.04556217865264e-05,0.001859719,0.000389466,6.17750340837144e-08,0.003795456,0.09203416,136.2921338,0,combination 1
417,138,1.78515472495707e-06,0.001958755,0.00043976,9.79683679879242e-08,0.005165151,0.04863918,134.314661,0,combination 1
814,139,4.08925917808942e-06,0.001831735,0.000458779,4.95422652090715e-08,0.0039447,0.099515769,133.1892564,0,combination 1
108,140,7.59393353852621e-05,0.001734197,0.000449464,1.76346835604224e-07,0.005726974,0.021604231,154.0476606,0,combination 1
715,141,1.34172844675813e-05,0.002309625,0.000332685,6.97164460398582e-08,0.004717679,0.064628366,132.3934364,0,combination 1
919,142,2.75621538875137e-06,0.002489168,0.000304074,5.56600524881236e-08,0.004353866,0.089723788,140.485741,0,combination 1
514,143,7.31997282216004e-05,0.002477888,0.000337523,8.16194415974715e-08,0.004556785,0.068506393,138.6396698,0,combination 1
815,144,3.59119832689685e-05,0.001974295,0.00034546,7.14726197224457e-08,0.004681513,0.059630545,130.4934618,0,combination 1
418,145,0.000135538,0.003008663,0.000320874,1.2410705043275e-07,0.005656549,0.036650098,141.0297578,0,combination 1
109,146,1.73725119128402e-05,0.002560763,0.000307361,5.57243638729113e-08,0.004460345,0.07992171,134.3461989,0,combination 1
1010,147,8.76587754384759e-05,0.001838091,0.000504082,1.24787731726656e-07,0.005494718,0.04004669,151.0909735,0,combination 1
419,148,5.4112734791132e-05,0.002424533,0.000324341,6.66740424468353e-08,0.004420365,0.073498425,132.6250451,0,combination 1
1011,149,0.000109785,0.001672734,0.000464858,8.74695308785891e-08,0.004500321,0.068153405,141.8517833,1,combination 1
1012,150,1.70187113657937e-05,0.001976823,0.00032958,6.13999393168696e-08,0.004207402,0.072846745,130.8149463,0,combination 1
420,151,5.92255397337733e-05,0.001720276,0.00042923,1.83209406253914e-07,0.005615142,0.024095213,156.6443057,0,combination 1
421,152,2.58324302340137e-05,0.001936459,0.000489878,1.63738274123551e-07,0.005644411,0.02703093,154.7946932,0,combination 1
1013,153,0.000133632,0.001854004,0.000383072,5.07595054810984e-08,0.004210333,0.087270681,133.2155933,0,combination 1
211,154,9.17110413186263e-05,0.002221622,0.000370593,1.30782835986687e-07,0.005499069,0.036685455,144.0066804,0,combination 1
314,155,7.42832836098681e-05,0.001465036,0.000564531,1.5189552876193e-07,0.005208688,0.034924786,150.264359,0,combination 1
816,156,2.0145983603804e-05,0.001959967,0.000366753,7.76473985101248e-08,0.004467391,0.071166331,137.5102295,0,combination 1
1014,157,1.80850850300043e-05,0.001461325,0.000485217,8.50705604211151e-08,0.004302592,0.0720681,140.8089583,10,combination 1
817,158,0.000187293,0.001608693,0.000373587,8.98339188510099e-08,0.004234624,0.068366243,137.0832349,0,combination 1
920,159,6.72873139804739e-05,0.001518122,0.000509374,9.80627669164239e-08,0.004575776,0.063728978,150.4745431,0,combination 1
1015,160,3.92359084712219e-05,0.002467771,0.000339337,8.09540487653954e-08,0.004788571,0.065319044,138.3394844,0,combination 1
212,161,9.07297362697621e-06,0.001570475,0.000529562,1.23245202026043e-07,0.005039749,0.045501819,144.7778398,0,combination 1
422,162,4.87594494626835e-05,0.002489063,0.000339199,9.75599427886478e-08,0.004684496,0.06049772,144.3637712,0,combination 1
213,163,5.81889234921407e-06,0.001801559,0.000532913,7.02664894201274e-08,0.005005821,0.058325899,131.8930741,0,combination 1
423,164,0.000167054,0.002528882,0.000310593,1.0140604813073e-07,0.004857916,0.056127815,146.266934,0,combination 1
921,165,2.82979807499242e-05,0.001399194,0.000585688,7.04300872094685e-08,0.004534975,0.071371143,133.0271555,0,combination 1
1016,166,5.77809247778207e-05,0.00205381,0.000404653,4.76580422285175e-08,0.00390168,0.09877179,132.4774166,0,combination 1
716,167,0.000120932,0.001927575,0.000447995,1.24802334314964e-07,0.005062051,0.044294597,148.0227081,0,combination 1
1017,168,2.06154853953492e-06,0.001858399,0.000463187,1.01007163621772e-07,0.005058373,0.049457274,134.604609,0,combination 1
515,169,8.55148312183175e-05,0.002337029,0.000310381,1.07642831283377e-07,0.004963467,0.050671508,140.0293276,0,combination 1
214,170,9.94389566059634e-05,0.001731882,0.00040876,1.59221442143068e-07,0.005284718,0.033301044,155.4965997,0,combination 1
315,171,5.9920136734076e-05,0.001729267,0.000399447,9.85295737020685e-08,0.004427873,0.064586632,142.6597907,0,combination 1
717,172,0.000162922,0.001842647,0.000374665,1.19757276636528e-07,0.004856202,0.049413044,148.9098348,0,combination 1
215,173,2.26312850087759e-05,0.002304021,0.000373484,1.02723482618989e-07,0.005008011,0.055312545,149.4956747,0,combination 1
818,174,7.63583749399764e-06,0.001630224,0.000476691,1.99836439763649e-09,0.004052835,0.096461957,130.7857666,0,combination 1
316,175,4.3812614530968e-06,0.001942499,0.000388159,1.68911404479452e-07,0.005743042,0.025990236,157.9163345,0,combination 1
216,176,1.41095481815526e-05,0.002230441,0.000347067,4.83522198535033e-08,0.004451177,0.085128871,137.589059,0,combination 1
112,177,0.000153464,0.001826319,0.000428646,1.44606900893239e-07,0.005456839,0.032914112,152.4110183,0,combination 1
613,178,0.000103966,0.002096108,0.000326189,1.17097110150348e-07,0.004999239,0.04777776,147.0785984,0,combination 1
922,179,0.000122569,0.001277882,0.000582264,7.60634219825213e-08,0.00428611,0.079656986,144.8575795,0,combination 1
819,180,3.91473944978567e-06,0.001730368,0.00050048,1.24103701750263e-07,0.005134992,0.044144379,144.8443406,0,combination 1
113,181,0.0001755,0.002081135,0.000353305,1.44999717930786e-07,0.005589064,0.031663208,146.251574,0,combination 1
614,182,1.82773912852608e-05,0.001996676,0.000365958,6.0845650388053e-08,0.004153711,0.089391399,138.5485119,0,combination 1
516,183,5.40312920664714e-05,0.002423665,0.000334826,1.42782455064327e-07,0.005384059,0.03436057,145.8772457,0,combination 1
317,184,9.1486163849684e-05,0.002070445,0.000316963,1.04072316549182e-07,0.004553232,0.059518957,144.835395,0,combination 1
1018,185,5.08453345451116e-05,0.002447996,0.000322294,1.43919416993872e-15,0.003608215,0.156575672,147.3804735,0,combination 1
114,186,2.97652440612382e-06,0.002270252,0.000335978,1.01354201035185e-07,0.004984872,0.054273121,144.0607818,0,combination 1
820,187,3.9560041246531e-05,0.001892179,0.000446847,9.13808957544313e-08,0.004703928,0.063551628,147.7203406,0,combination 1
1019,188,1.25890445982915e-05,0.002467788,0.000313342,8.59175738243153e-08,0.004864803,0.063203378,143.8929216,0,combination 1
217,189,6.08576959740481e-05,0.002553061,0.000338962,1.52929007384242e-07,0.005446693,0.031985296,152.6949549,0,combination 1
517,190,8.03754559706475e-05,0.001289522,0.000597979,1.33226317926044e-07,0.004902423,0.041403312,140.2926112,0,combination 1
718,191,0.000107004,0.00211655,0.000335968,9.31852037244554e-08,0.004688783,0.064492381,143.8293273,0,combination 1
518,192,8.46935012473703e-06,0.002506709,0.000329684,6.05076523710471e-09,0.00368032,0.12977969,147.9283247,0,combination 1
218,193,8.92025617157918e-05,0.00199113,0.000519764,1.50916666604148e-07,0.005708527,0.027111481,152.9512695,0,combination 1
923,194,9.4916941536382e-05,0.00210312,0.000370844,7.76964414889658e-08,0.004565064,0.079808612,141.4071885,0,combination 1
519,195,9.35065328684879e-05,0.001260115,0.000553719,9.33977089568783e-08,0.0042297,0.069077676,141.679975,0,combination 1
615,196,0.000108717,0.001317048,0.000518633,7.66762585642642e-08,0.003897754,0.087133515,144.0549014,0,combination 1
616,197,3.89274459670874e-05,0.002344554,0.000369075,5.27242879688066e-08,0.004219262,0.093670669,140.5023582,0,combination 1
115,198,2.12169720083486e-05,0.002191879,0.000360317,7.59219103545142e-08,0.00454991,0.07493598,145.8076178,0,combination 1
719,199,3.45984535035788e-06,0.002458703,0.000337894,9.70885839914277e-08,0.004623686,0.061853075,143.8281621,0,combination 1
520,200,0.000123899,0.001957907,0.000382035,7.85902466827526e-08,0.004417471,0.072550051,137.3525194,0,combination 1
